time1,time2,rk1,rk2,result
"Vasco","Figueirense",309,325,V
"SãoPaulo","Paysandu",431,180,V
"Paraná","SãoCaetano",309,287,V
"Santos","BotafogoRJ",415,25,V
"Goiás","Portuguesa",344,27,V
"Fluminense","Cruzeiro",340,375,V
"Palmeiras","Grêmio",278,265,E
"AtléticoMG","Corinthians",267,358,D
"Internacional","Flamengo",371,321,D
"Guarani","AtléticoPR",143,345,V
"Coritiba","Vitória",220,141,V
"Bahia","Gama",76,25,V
"Juventude","PontePreta",308,245,V
"AtléticoPR","Bahia",345,76,V
"BotafogoRJ","AtléticoMG",25,267,E
"Corinthians","Internacional",358,371,V
"Cruzeiro","Palmeiras",375,278,E
"Figueirense","Guarani",325,143,E
"Grêmio","Vasco",265,309,V
"PontePreta","Coritiba",245,220,V
"SãoCaetano","Fluminense",287,340,V
"Vitória","Goiás",141,344,V
"Flamengo","Juventude",321,308,E
"Gama","SãoPaulo",25,431,D
"Portuguesa","Paraná",27,309,V
"AtléticoPR","Vasco",345,309,V
"Fluminense","Grêmio",340,265,V
"Internacional","PontePreta",371,245,V
"Bahia","Coritiba",76,220,D
"Cruzeiro","BotafogoRJ",375,25,E
"Flamengo","Goiás",321,344,E
"Gama","Vitória",25,141,V
"Guarani","AtléticoMG",143,267,D
"Juventude","Santos",308,415,V
"Paraná","SãoPaulo",309,431,D
"Portuguesa","Figueirense",27,325,E
"SãoCaetano","Corinthians",287,358,V
"AtléticoMG","Fluminense",267,340,E
"BotafogoRJ","Internacional",25,371,E
"Coritiba","Flamengo",220,321,V
"Goiás","Bahia",344,76,E
"Paysandu","Portuguesa",180,27,D
"Santos","Figueirense",415,325,V
"SãoPaulo","Juventude",431,308,D
"Vitória","AtléticoPR",141,345,E
"Grêmio","Guarani",265,143,D
"Palmeiras","SãoCaetano",278,287,V
"PontePreta","Cruzeiro",245,375,V
"Vasco","Gama",309,25,D
"Figueirense","BotafogoRJ",325,25,D
"Flamengo","Paysandu",321,180,D
"Internacional","SãoPaulo",371,431,E
"Coritiba","Corinthians",220,358,D
"Cruzeiro","Bahia",375,76,V
"Fluminense","Santos",340,415,E
"Goiás","Vasco",344,309,D
"Palmeiras","AtléticoMG",278,267,D
"PontePreta","Grêmio",245,265,E
"Portuguesa","Gama",27,25,V
"Vitória","Juventude",141,308,V
"AtléticoPR","Palmeiras",345,278,V
"Bahia","Figueirense",76,325,D
"Corinthians","Cruzeiro",358,375,E
"Gama","Flamengo",25,321,V
"Guarani","Internacional",143,371,E
"Juventude","Fluminense",308,340,V
"Santos","Paraná",415,309,V
"AtléticoMG","Vitória",267,141,V
"Grêmio","Portuguesa",265,27,E
"SãoPaulo","Goiás",431,344,V
"BotafogoRJ","Gama",25,25,V
"Corinthians","AtléticoPR",358,345,D
"Coritiba","Fluminense",220,340,V
"Internacional","Santos",371,415,V
"AtléticoMG","Portuguesa",267,27,E
"Flamengo","Cruzeiro",321,375,E
"Goiás","Guarani",344,143,D
"Juventude","Vasco",308,309,V
"Paraná","Palmeiras",309,278,V
"PontePreta","SãoCaetano",245,287,D
"SãoPaulo","Grêmio",431,265,V
"Vitória","Paysandu",141,180,V
"AtléticoPR","BotafogoRJ",345,25,V
"Bahia","Paraná",76,309,V
"Cruzeiro","SãoPaulo",375,431,V
"Flamengo","Fluminense",321,340,V
"Gama","PontePreta",25,245,E
"Palmeiras","Coritiba",278,220,E
"Paysandu","Corinthians",180,358,D
"SãoCaetano","Guarani",287,143,V
"Vasco","AtléticoMG",309,267,D
"Portuguesa","Internacional",27,371,D
"Santos","Vitória",415,141,V
"AtléticoMG","PontePreta",267,245,V
"Goiás","BotafogoRJ",344,25,E
"Palmeiras","Gama",278,25,E
"SãoCaetano","SãoPaulo",287,431,V
"Vasco","Coritiba",309,220,V
"Fluminense","Figueirense",340,325,V
"Grêmio","Corinthians",265,358,V
"Guarani","Paysandu",143,180,V
"Juventude","Bahia",308,76,V
"Paraná","Flamengo",309,321,V
"Santos","AtléticoPR",415,345,E
"Vitória","Internacional",141,371,E
"Bahia","Grêmio",76,265,E
"Coritiba","Santos",220,415,V
"Figueirense","Vitória",325,141,D
"Flamengo","AtléticoPR",321,345,V
"Internacional","Palmeiras",371,278,V
"Paysandu","Vasco",180,309,V
"PontePreta","Paraná",245,309,V
"Portuguesa","SãoCaetano",27,287,V
"BotafogoRJ","Juventude",25,308,D
"Corinthians","Goiás",358,344,V
"Cruzeiro","Guarani",375,143,D
"Gama","Fluminense",25,340,D
"Internacional","Figueirense",371,325,D
"Palmeiras","Bahia",278,76,D
"Paraná","AtléticoPR",309,345,E
"Santos","Grêmio",415,265,V
"BotafogoRJ","Vasco",25,309,E
"Coritiba","Goiás",220,344,V
"Cruzeiro","Paysandu",375,180,V
"Guarani","Corinthians",143,358,E
"Juventude","AtléticoMG",308,267,V
"SãoCaetano","Gama",287,25,V
"SãoPaulo","Fluminense",431,340,V
"Vitória","Portuguesa",141,27,V
"AtléticoPR","Gama",345,25,D
"Bahia","SãoPaulo",76,431,V
"Figueirense","Cruzeiro",325,375,V
"Goiás","SãoCaetano",344,287,V
"Paysandu","Coritiba",180,220,E
"PontePreta","Palmeiras",245,278,V
"Portuguesa","BotafogoRJ",27,25,V
"Vasco","Santos",309,415,D
"AtléticoMG","Paraná",267,309,V
"Corinthians","Vitória",358,141,V
"Grêmio","Juventude",265,308,V
"BotafogoRJ","Coritiba",25,220,D
"Figueirense","Palmeiras",325,278,V
"Portuguesa","Cruzeiro",27,375,D
"Santos","Goiás",415,344,E
"AtléticoMG","Flamengo",267,321,D
"AtléticoPR","SãoPaulo",345,431,E
"Corinthians","Paraná",358,309,V
"Grêmio","Vitória",265,141,V
"Guarani","Juventude",143,308,E
"Paysandu","PontePreta",180,245,V
"SãoCaetano","Bahia",287,76,V
"Vasco","Internacional",309,371,E
"Cruzeiro","Vasco",375,309,V
"Fluminense","AtléticoPR",340,345,D
"Internacional","Bahia",371,76,V
"Juventude","Corinthians",308,358,D
"Paraná","Guarani",309,143,D
"PontePreta","Figueirense",245,325,V
"SãoPaulo","AtléticoMG",431,267,D
"Vitória","SãoCaetano",141,287,E
"Coritiba","Portuguesa",220,27,V
"Flamengo","Grêmio",321,265,D
"Gama","Santos",25,415,E
"Palmeiras","Paysandu",278,180,V
"AtléticoPR","SãoCaetano",345,287,D
"Bahia","BotafogoRJ",76,25,D
"Cruzeiro","Juventude",375,308,V
"Fluminense","Guarani",340,143,V
"Internacional","Paraná",371,309,D
"Figueirense","Gama",325,25,V
"Goiás","Grêmio",344,265,V
"Paysandu","AtléticoMG",180,267,V
"PontePreta","Flamengo",245,321,V
"Santos","Palmeiras",415,278,E
"SãoPaulo","Corinthians",431,358,E
"Vasco","Portuguesa",309,27,V
"Flamengo","Bahia",321,76,E
"Gama","Internacional",25,371,E
"Grêmio","Paysandu",265,180,V
"Juventude","Goiás",308,344,V
"Palmeiras","SãoPaulo",278,431,E
"BotafogoRJ","PontePreta",25,245,V
"SãoCaetano","Coritiba",287,220,V
"Vitória","Fluminense",141,340,V
"AtléticoMG","Figueirense",267,325,D
"Corinthians","Santos",358,415,D
"Paraná","Cruzeiro",309,375,E
"BotafogoRJ","SãoCaetano",25,287,E
"Flamengo","SãoPaulo",321,431,D
"Gama","Paysandu",25,180,V
"Goiás","AtléticoPR",344,345,E
"Guarani","Vasco",143,309,D
"Palmeiras","Portuguesa",278,27,V
"Fluminense","Paraná",340,309,V
"Guarani","Gama",143,25,V
"SãoPaulo","Coritiba",431,220,V
"Grêmio","BotafogoRJ",265,25,E
"AtléticoPR","PontePreta",345,245,D
"Corinthians","Figueirense",358,325,E
"Flamengo","SãoCaetano",321,287,V
"Goiás","Palmeiras",344,278,V
"Juventude","Portuguesa",308,27,E
"Paysandu","Bahia",180,76,V
"Santos","AtléticoMG",415,267,V
"Vitória","Cruzeiro",141,375,V
"Figueirense","SãoPaulo",325,431,D
"Palmeiras","Juventude",278,308,E
"Paraná","Vitória",309,141,V
"SãoCaetano","Vasco",287,309,V
"Bahia","AtléticoMG",76,267,V
"BotafogoRJ","Paysandu",25,180,V
"Coritiba","Guarani",220,143,D
"Cruzeiro","Santos",375,415,D
"Gama","Corinthians",25,358,D
"Internacional","Fluminense",371,340,E
"PontePreta","Goiás",245,344,V
"Portuguesa","AtléticoPR",27,345,E
"Bahia","PontePreta",76,245,V
"Coritiba","Grêmio",220,265,E
"Figueirense","AtléticoPR",325,345,V
"Gama","Juventude",25,308,V
"Internacional","Goiás",371,344,D
"Paysandu","Paraná",180,309,V
"SãoPaulo","Santos",431,415,V
"Vasco","Flamengo",309,321,V
"AtléticoMG","SãoCaetano",267,287,V
"BotafogoRJ","Vitória",25,141,D
"Palmeiras","Guarani",278,143,V
"Grêmio","Gama",265,25,V
"Santos","Portuguesa",415,27,D
"Vasco","Paraná",309,309,V
"AtléticoPR","Internacional",345,371,D
"Corinthians","PontePreta",358,245,V
"Cruzeiro","AtléticoMG",375,267,D
"Fluminense","Bahia",340,76,V
"Goiás","Figueirense",344,325,V
"Guarani","SãoPaulo",143,431,D
"Juventude","Coritiba",308,220,V
"SãoCaetano","Paysandu",287,180,V
"Vitória","Flamengo",141,321,D
"Bahia","Vasco",76,309,V
"Corinthians","Palmeiras",358,278,E
"Figueirense","Flamengo",325,321,V
"Fluminense","Goiás",340,344,E
"Paraná","Gama",309,25,V
"Paysandu","Santos",180,415,V
"PontePreta","Vitória",245,141,E
"Portuguesa","Guarani",27,143,V
"SãoCaetano","Cruzeiro",287,375,E
"AtléticoPR","Coritiba",345,220,V
"BotafogoRJ","Fluminense",25,340,D
"Gama","Goiás",25,344,D
"Internacional","Grêmio",371,265,D
"Juventude","Figueirense",308,325,V
"Portuguesa","SãoPaulo",27,431,D
"Santos","Flamengo",415,321,V
"Guarani","PontePreta",143,245,D
"AtléticoMG","Internacional",267,371,V
"Bahia","Santos",76,415,E
"Coritiba","Cruzeiro",220,375,V
"Figueirense","SãoCaetano",325,287,D
"Flamengo","Corinthians",321,358,D
"Grêmio","AtléticoPR",265,345,V
"Palmeiras","BotafogoRJ",278,25,V
"Paysandu","Goiás",180,344,D
"Fluminense","Vasco",340,309,V
"Paraná","Juventude",309,308,V
"SãoPaulo","PontePreta",431,245,V
"Flamengo","BotafogoRJ",321,25,V
"Guarani","Santos",143,415,D
"Internacional","Coritiba",371,220,D
"AtléticoPR","AtléticoMG",345,267,E
"Corinthians","Fluminense",358,340,D
"Cruzeiro","Grêmio",375,265,V
"Goiás","Paraná",344,309,V
"Paysandu","Figueirense",180,325,V
"PontePreta","Portuguesa",245,27,E
"SãoCaetano","Juventude",287,308,V
"Vasco","Palmeiras",309,278,V
"Vitória","Bahia",141,76,V
"AtléticoPR","Paysandu",345,180,V
"Figueirense","Grêmio",325,265,D
"Fluminense","Palmeiras",340,278,D
"Gama","Cruzeiro",25,375,D
"SãoCaetano","Internacional",287,371,E
"SãoPaulo","Vasco",431,309,V
"Vitória","Guarani",141,143,V
"AtléticoMG","Coritiba",267,220,V
"Corinthians","Portuguesa",358,27,V
